72106,3,4,3,2,3,4,3,4,3
52113,3,3,3,3,3,4,3,3,3
22313,3,3,3,2,2,4,3,2,2
63202,3,3,3,3,3,4,3,3,3
63210,3,3,4,4,3,4,3,3,3
94152,3,3,4,3,3,4,3,4,3
22110,2,3,3,3,2,3,3,2,3
22111,3,4,4,3,4,4,3,4,3
94202,3,4,4,4,4,4,3,3,3
94219,3,4,4,3,3,5,3,4,3
55109,3,2,4,3,3,4,3,3,3
72204,3,3,4,3,4,4,3,3,3
72205,3,3,4,3,4,4,3,3,3
94219,3,4,4,3,3,5,3,4,3
32103,3,3,3,3,3,4,3,3,3
72310,3,3,3,3,3,4,3,3,3
31209,2,2,3,2,2,4,3,3,3
53121,3,3,4,3,3,5,3,3,3
32103,3,3,3,3,3,4,3,3,3
72999,3,3,4,3,3,5,3,3,3
51121,1,2,3,3,3,2,2,3,3
53100,3,3,4,3,3,4,3,2,3
51101,2,2,3,2,2,4,3,3,3
72013,3,3,3,3,3,3,3,4,3
72011,3,3,3,3,3,3,3,4,3
72021,3,3,3,3,3,3,3,4,3
72020,3,3,3,3,3,3,3,4,3
72010,3,3,3,3,3,3,3,4,3
72014,3,3,3,3,3,3,3,4,3
72012,3,3,3,3,3,3,3,4,3
14111,3,3,4,4,4,3,3,3,3
32111,3,3,3,3,3,4,3,3,3
32111,3,3,3,3,3,4,3,3,3
32110,3,3,3,2,2,4,3,2,2
31209,2,2,3,2,2,4,3,2,2
22212,2,2,2,2,2,3,2,2,3
73301,3,4,4,3,4,4,3,4,3
64200,3,3,4,3,3,4,3,2,3
94111,3,4,4,3,3,4,4,4,3
22310,2,2,2,2,2,3,3,3,3
72200,3,3,3,3,3,4,3,3,3
43100,3,3,3,3,3,3,4,3,3
63211,3,3,4,4,3,4,3,3,3
53111,4,4,4,4,3,4,3,3,3
83120,3,3,3,2,3,4,3,4,3
73402,3,4,4,3,4,4,3,4,3
60020,3,3,4,3,3,3,3,4,4
94111,3,4,4,3,3,4,4,4,3
64200,3,3,4,2,2,4,3,2,3
52119,3,3,4,3,3,4,3,4,3
73113,3,4,3,3,3,4,3,4,3
22101,2,2,2,2,2,3,3,3,3
94210,4,4,4,3,4,4,3,3,3
74204,3,4,4,4,4,3,3,4,3
22114,3,3,3,3,3,3,3,4,3
94102,3,4,4,4,3,4,3,4,3
80021,2,3,3,3,3,4,4,3,3
22211,2,2,3,2,2,4,2,2,3
72201,3,3,3,3,3,4,3,3,3
94202,3,3,3,4,3,3,3,3,3
73111,3,4,3,3,3,4,3,4,3
21203,2,2,2,2,2,3,3,3,3
21201,2,2,2,1,1,3,3,3,3
85121,3,3,3,2,3,4,3,4,3
94133,4,4,4,3,3,4,3,3,4
32101,3,3,4,4,4,3,3,3,3
73102,3,4,4,3,4,4,3,4,3
73300,3,4,4,3,4,4,3,4,3
73300,3,4,4,3,4,4,3,4,3
72405,3,3,3,3,3,4,3,3,3
75100,3,4,4,3,4,4,3,4,3
72100,3,3,3,3,2,3,3,3,3
94106,3,3,3,3,3,4,3,3,3
72100,3,3,3,2,2,4,3,2,2
72421,3,3,3,3,3,4,3,3,3
52119,3,3,4,3,2,4,3,3,3
22301,2,2,2,2,2,3,3,3,3
94140,3,4,4,4,3,4,3,4,3
33101,3,3,3,4,3,3,3,3,3
32122,3,3,3,3,3,4,3,3,3
72101,3,3,3,2,2,4,3,2,2
72101,3,3,3,2,2,4,3,2,2
22214,3,3,3,3,3,2,3,3,3
64200,3,3,4,3,3,4,3,2,3
94204,3,4,4,4,3,4,3,4,3
72423,3,3,3,3,3,4,3,3,3
94111,3,4,4,3,3,4,4,4,3
51122,2,2,3,4,3,3,2,1,2
31209,2,2,3,3,3,4,3,3,3
31301,2,2,3,3,3,4,3,3,3
31203,2,2,3,3,3,3,4,3,3
32129,2,3,3,2,2,4,3,2,3
33109,3,3,3,3,3,3,4,3,3
31111,2,2,2,2,2,3,3,3,3
64322,3,3,4,3,3,4,3,4,3
94111,3,4,4,3,3,4,4,4,3
94213,4,4,4,4,3,4,3,3,3
94121,4,4,4,3,3,4,3,4,3
53110,3,3,3,2,2,4,3,3,3
31202,2,2,3,3,3,3,4,3,3
33103,3,4,4,4,4,3,4,3,3
72202,3,3,3,3,3,4,3,3,3
94213,3,4,4,4,3,4,3,4,3
94151,3,3,4,4,3,4,3,3,3
31301,2,2,3,3,3,4,3,3,3
32121,3,3,3,3,3,4,3,3,3
32121,3,3,3,3,3,4,3,3,3
72402,3,3,3,3,3,4,3,3,3
32103,3,3,3,3,3,4,3,3,3
94151,3,4,3,3,2,4,3,4,4
63211,3,3,4,4,3,4,3,3,3
94140,3,4,4,4,3,4,3,4,3
94120,3,4,4,3,3,5,3,4,3
14112,3,4,3,3,2,4,3,4,4
63220,3,3,4,3,3,5,3,3,3
63220,3,3,4,3,3,4,3,2,3
72421,3,3,3,3,3,4,3,3,3
94152,3,3,4,3,3,4,3,4,3
72301,3,3,3,3,3,4,3,3,3
72301,3,3,3,3,3,4,3,3,3
52119,3,3,3,2,3,4,3,4,3
72023,3,3,4,3,3,3,4,4,3
64200,3,3,4,3,3,4,3,2,3
73301,3,4,4,3,4,4,3,4,3
53100,3,3,3,2,2,4,3,3,3
72204,3,3,4,3,4,4,3,3,3
94132,4,4,4,3,3,5,3,3,3
72101,3,3,3,2,2,4,3,2,2
31103,1,1,2,1,2,3,2,2,2
62202,3,3,3,3,2,4,1,1,2
32200,3,3,4,4,4,4,3,3,3
72601,2,2,3,2,3,3,4,4,4
22313,3,3,3,2,2,4,2,1,1
22313,3,3,3,2,2,4,2,1,1
22231,2,3,3,3,3,3,4,4,4
32102,3,3,4,4,4,4,3,3,3
73110,3,4,3,3,4,4,3,3,3
14101,3,3,4,4,4,3,3,3,4
21200,1,2,1,1,2,3,3,3,3
85101,4,4,4,4,4,5,3,4,3
31300,2,2,3,3,3,2,4,4,4
41403,2,2,3,4,3,3,4,4,4
64201,3,3,4,4,3,4,4,4,4
94141,3,4,4,4,4,5,4,4,3
94141,3,4,4,4,4,5,4,4,3
21222,2,2,2,2,2,3,4,4,4
94203,3,3,3,3,3,4,4,4,4
65312,4,4,4,4,4,4,4,4,3
95102,4,4,4,4,4,5,3,4,3
94205,4,4,4,4,4,5,3,4,3
70012,2,3,3,4,4,3,4,4,4
90010,2,2,2,3,3,3,4,4,4
65101,4,4,4,4,4,4,4,4,3
85102,4,4,4,4,4,4,4,3,4
22111,2,3,3,4,2,4,4,4,3
53100,3,3,4,4,3,4,4,4,4
53100,3,2,3,3,3,3,4,4,4
90011,2,2,2,3,3,3,4,4,4
80021,3,3,3,4,4,4,3,4,3
85103,4,4,4,4,4,5,3,4,3
41400,2,2,2,3,3,3,4,4,4
85111,4,4,4,4,4,5,3,4,3
33109,3,3,4,4,4,4,4,4,3
31209,1,1,2,1,2,4,2,1,1
94107,4,4,4,4,4,4,4,4,3
62022,3,3,4,4,4,3,4,4,4
94211,4,4,5,4,4,4,3,4,3
94123,4,4,5,4,4,4,3,4,3
90011,2,2,2,3,3,3,4,4,4
21100,1,1,1,1,1,3,3,3,3
22111,2,3,3,4,2,4,4,4,3
94151,3,3,3,3,2,4,3,4,4
74100,3,3,3,4,4,3,4,3,4
94141,3,4,4,4,4,5,4,4,3
92100,3,3,3,4,3,3,4,4,4
92100,3,3,3,4,3,3,4,4,4
12013,2,2,2,3,3,3,4,4,4
64410,3,3,4,4,3,4,4,4,4
65229,3,3,4,4,3,4,4,4,4
73311,3,3,4,4,4,3,4,4,4
41406,3,2,3,3,3,4,3,4,4
41400,2,2,2,3,3,3,4,4,4
53111,3,3,4,4,4,3,4,4,4
85102,4,4,4,4,4,4,4,3,4
43200,3,3,4,4,4,3,4,4,4
64311,3,3,4,4,4,3,4,4,4
51122,2,2,4,5,3,3,4,4,4
41406,3,2,3,3,3,3,4,4,4
92015,3,3,3,4,3,3,4,4,4
92022,3,3,3,4,3,3,4,4,4
82010,3,3,3,3,4,3,4,4,4
92020,3,3,3,4,3,3,4,4,4
21222,2,2,2,3,3,3,4,4,4
22222,2,2,2,3,3,3,4,4,4
94130,4,4,4,4,4,4,4,4,3
70020,2,2,3,3,4,3,4,4,4
70020,2,2,3,3,4,3,4,4,4
64310,3,3,3,4,4,3,4,3,4
94141,3,4,4,4,4,5,4,4,3
21202,2,2,2,3,3,3,4,4,4
90011,2,2,2,3,3,3,4,4,4
90011,2,2,2,3,3,3,4,4,4
90011,2,2,2,3,3,3,4,4,4
64201,3,3,3,4,3,3,4,4,4
60031,3,3,3,4,4,3,4,4,4
14200,3,3,3,4,4,2,4,3,4
20011,1,2,1,2,3,3,4,4,4
52100,3,3,4,4,4,2,4,4,4
51102,2,2,3,3,2,2,4,4,4
74203,4,4,4,4,4,5,4,4,3
44100,4,4,4,4,4,5,4,4,3
21110,1,1,1,2,2,3,4,3,3
75210,4,3,5,3,4,5,3,4,3
12200,3,3,2,4,4,2,3,3,4
43202,3,3,4,4,4,4,4,4,4
65229,3,3,3,4,4,3,4,4,4
64313,3,3,3,4,4,3,4,4,4
33109,4,4,4,4,4,4,4,4,4
65311,4,4,4,4,4,5,4,4,3
43201,2,2,3,4,4,3,4,4,4
62024,3,3,3,4,4,3,4,4,4
14202,3,3,3,4,4,3,4,4,4
43202,3,3,3,4,4,3,4,4,4
42201,3,3,3,4,4,3,4,4,4
44101,4,4,4,4,4,4,4,4,4
20012,1,2,1,2,3,3,4,4,4
64410,3,3,4,4,4,4,4,4,4
14103,3,3,3,4,4,3,4,4,4
14103,3,3,3,4,4,3,4,4,4
51111,2,1,4,4,4,3,4,4,4
62023,3,3,3,4,4,3,4,4,4
64409,3,3,3,4,4,3,4,4,4
64400,3,3,3,4,4,2,4,3,4
13200,2,2,3,4,4,3,4,4,4
32129,3,3,3,4,4,3,4,4,4
31121,2,2,2,3,3,4,4,4,4
14404,3,3,3,4,4,3,4,4,4
42202,3,3,4,4,4,4,4,4,4
42202,3,3,4,4,4,4,4,4,4
51110,2,1,3,3,4,3,4,4,4
41405,2,2,3,4,4,3,4,4,4
41221,2,2,3,4,4,3,4,4,4
20010,1,2,1,2,3,3,4,4,4
12104,2,2,2,4,3,2,4,4,3
12100,2,2,3,4,4,3,4,4,4
62200,3,3,3,4,4,3,4,4,4
62021,3,3,3,4,4,3,4,4,4
70012,2,2,3,4,4,3,4,4,4
75210,4,4,4,4,4,4,4,4,4
14100,3,3,3,4,4,3,4,4,4
94142,4,4,5,4,3,5,4,4,3
65200,4,4,4,4,4,4,4,4,4
65201,4,4,4,4,4,4,4,4,4
62020,3,3,3,4,4,3,4,4,4
65311,4,4,5,4,4,5,3,4,3
64321,3,3,3,4,4,4,4,4,3
43202,3,3,4,4,4,4,4,4,4
